Esaustiva: 0, Simmetrica: 1
Punto n 1130:	3675	
Punto n 1131:	6174	
Punto n 1132:	1257	
Punto n 1133:	3377	
Punto n 1134:	3161	
Punto n 1135:	4646	
Punto n 1136:	584	
Punto n 1137:	5567	
Punto n 1138:	1210	
Punto n 1139:	5970	
Punto n 1140:	1915	
Punto n 1141:	6401	
Punto n 1142:	5686	
Punto n 1143:	5045	
Punto n 1144:	7328	
Punto n 1145:	4494	
Punto n 1146:	6394	
Punto n 1147:	7761	
Punto n 1148:	6746	
Punto n 1149:	7348	
Punto n 1150:	2011	
Punto n 1151:	2338	
Punto n 1152:	1576	
Punto n 1153:	2762	
Punto n 1154:	329	
Punto n 1155:	6329	
Punto n 1156:	3156	
Punto n 1157:	5200	
Punto n 1158:	1135	
Punto n 1159:	4429	
Punto n 1160:	5620	
Punto n 1161:	5918	
Punto n 1162:	7077	
Punto n 1163:	7553	
Punto n 1164:	3818	
Punto n 1165:	592	
Punto n 1166:	7842	
Punto n 1167:	2614	
Punto n 1168:	983	
Punto n 1169:	5816	
Punto n 1170:	4989	
Punto n 1171:	1817	
Punto n 1172:	3017	
Punto n 1173:	1869	
Punto n 1174:	7757	
Punto n 1175:	7685	
Punto n 1176:	6379	
Punto n 1177:	7101	
Punto n 1178:	2042	
Punto n 1179:	7118	
Punto n 1180:	3127	
Punto n 1181:	7956	
Punto n 1182:	5644	
Punto n 1183:	2061	
Punto n 1184:	6157	
Punto n 1185:	968	
Punto n 1186:	7577	
Punto n 1187:	5675	
Punto n 1188:	2235	
Punto n 1189:	3034	
Punto n 1190:	6138	
Punto n 1191:	4443	
Punto n 1192:	932	
Punto n 1193:	4850	
Punto n 1194:	4443	
Punto n 1195:	1886	
Punto n 1196:	6806	
Punto n 1197:	2181	
Punto n 1198:	3996	
Punto n 1199:	6790	
Punto n 1200:	3102	
Punto n 1201:	1370	
Punto n 1202:	3105	
Punto n 1203:	3648	
Punto n 1204:	1415	
Punto n 1205:	3476	
Punto n 1206:	1294	
Punto n 1207:	5705	
Punto n 1208:	483	
Punto n 1209:	7837	
Punto n 1210:	3084	
Punto n 1211:	7142	
Punto n 1212:	4879	
Punto n 1213:	6073	
Punto n 1214:	7672	
Punto n 1215:	6394	
Punto n 1216:	7636	
Punto n 1217:	5383	
Punto n 1218:	4574	
Punto n 1219:	4549	
Punto n 1220:	2314	
Punto n 1221:	2138	
Punto n 1222:	559	
Punto n 1223:	5515	
Punto n 1224:	34	
Punto n 1225:	5052	
Punto n 1226:	5358	
Punto n 1227:	5309	
Punto n 1228:	4512	
Punto n 1229:	5268	
Punto n 1230:	2448	
Punto n 1231:	418	
Punto n 1232:	5646	
Punto n 1233:	4411	
Punto n 1234:	2374	
Punto n 1235:	5657	
Punto n 1236:	4743	
Punto n 1237:	4142	
Punto n 1238:	468	
Punto n 1239:	5530	
Punto n 1240:	7781	
Punto n 1241:	4877	
Punto n 1242:	294	
Punto n 1243:	4588	
Punto n 1244:	1716	
Punto n 1245:	6138	
Punto n 1246:	3897	
Punto n 1247:	2980	
Punto n 1248:	2494	
Punto n 1249:	2235	
Punto n 1250:	3042	
Punto n 1251:	2496	
Punto n 1252:	4741	
Punto n 1253:	1444	
Punto n 1254:	6576	
Punto n 1255:	6579	
Punto n 1256:	2070	
Punto n 1257:	4749	
Punto n 1258:	2235	
Punto n 1259:	5309	
Punto n 1260:	385	
Punto n 1261:	4303	
Punto n 1262:	2603	
Punto n 1263:	1952	
Punto n 1264:	2319	
Punto n 1265:	7903	
Punto n 1266:	6866	
Punto n 1267:	7909	
Punto n 1268:	1658	
Punto n 1269:	7740	
Punto n 1270:	4225	
Punto n 1271:	2783	
Punto n 1272:	3966	
Punto n 1273:	6815	
Punto n 1274:	2239	
Punto n 1275:	6029	
Punto n 1276:	4899	
Punto n 1277:	1969	
Punto n 1278:	4965	
Punto n 1279:	1375	
Punto n 1280:	6287	
Punto n 1281:	943	
Punto n 1282:	1990	
Punto n 1283:	2235	
Punto n 1284:	6576	
Punto n 1285:	5239	
Punto n 1286:	3125	
Punto n 1287:	6058	
Punto n 1288:	6622	
Punto n 1289:	1428	
Punto n 1290:	5268	
Punto n 1291:	3060	
Punto n 1292:	2061	
Punto n 1293:	5752	
Punto n 1294:	3421	
Punto n 1295:	7811	
Punto n 1296:	1403	
Punto n 1297:	2432	
Punto n 1298:	40	
Punto n 1299:	2084	
Punto n 1300:	4198	
Punto n 1301:	419	
Punto n 1302:	4442	
Punto n 1303:	20	
Punto n 1304:	735	
Punto n 1305:	3251	
Punto n 1306:	5686	
Punto n 1307:	326	
Punto n 1308:	4234	
Punto n 1309:	6702	
Punto n 1310:	3459	
Punto n 1311:	6409	
Punto n 1312:	7037	
Punto n 1313:	1892	
Punto n 1314:	2512	
Punto n 1315:	68	
Punto n 1316:	3441	
Punto n 1317:	2235	
Punto n 1318:	3499	
Punto n 1319:	1749	
Punto n 1320:	3247	
Punto n 1321:	4957	
Punto n 1322:	2459	
Punto n 1323:	1890	
Punto n 1324:	4443	
Punto n 1325:	1215	
Punto n 1326:	5705	
Punto n 1327:	6138	
Punto n 1328:	1818	
Punto n 1329:	1725	
Punto n 1330:	2	
Punto n 1331:	926	
Punto n 1332:	3377	
Punto n 1333:	6791	
Punto n 1334:	1215	
Punto n 1335:	6385	
Punto n 1336:	4588	
Punto n 1337:	7807	
Punto n 1338:	5112	
Punto n 1339:	1520	
Punto n 1340:	395	
Punto n 1341:	6058	
Punto n 1342:	3022	
Punto n 1343:	6771	
Punto n 1344:	1330	
Punto n 1345:	1945	
Punto n 1346:	5231	
Punto n 1347:	6699	
Punto n 1348:	1159	
Punto n 1349:	2999	
Punto n 1350:	4287	
Punto n 1351:	6727	
Punto n 1352:	574	
Punto n 1353:	7207	
Punto n 1354:	5884	
Punto n 1355:	1503	
Punto n 1356:	26	
Punto n 1357:	3574	
Punto n 1358:	392	
Punto n 1359:	2576	
Punto n 1360:	7285	
Punto n 1361:	4020	
Punto n 1362:	4182	
Punto n 1363:	2209	
Punto n 1364:	4910	
Punto n 1365:	1887	
Punto n 1366:	4681	
Punto n 1367:	1062	
Punto n 1368:	3827	
Punto n 1369:	968	
Punto n 1370:	7506	
Punto n 1371:	1140	
Punto n 1372:	4270	
Punto n 1373:	900	
Punto n 1374:	2447	
Punto n 1375:	1846	
Punto n 1376:	3708	
Punto n 1377:	5685	
Punto n 1378:	6712	
Punto n 1379:	673	
Punto n 1380:	6069	
Punto n 1381:	5710	
Punto n 1382:	5744	
Punto n 1383:	1583	
Punto n 1384:	4307	
Punto n 1385:	7050	
Punto n 1386:	6746	
Punto n 1387:	5124	
Punto n 1388:	2192	
Punto n 1389:	651	
Punto n 1390:	7147	
Punto n 1391:	2256	
Punto n 1392:	473	
Punto n 1393:	7319	
Punto n 1394:	1212	
Punto n 1395:	2646	
Punto n 1396:	3899	
Punto n 1397:	68	
Punto n 1398:	534	
Punto n 1399:	6394	
Punto n 1400:	2235	
Punto n 1401:	1428	
Punto n 1402:	2176	
Punto n 1403:	7840	
Punto n 1404:	7578	
Punto n 1405:	3897	
Punto n 1406:	6951	
Punto n 1407:	239	
Punto n 1408:	7092	
Punto n 1409:	7159	
Punto n 1410:	5411	
Punto n 1411:	4474	
Punto n 1412:	2429	
Punto n 1413:	5897	
Punto n 1414:	1744	
Punto n 1415:	7036	
Punto n 1416:	7177	
Punto n 1417:	6164	
Punto n 1418:	40	
Punto n 1419:	2897	
Punto n 1420:	3912	
Punto n 1421:	6394	
Punto n 1422:	4772	
Punto n 1423:	216	
Punto n 1424:	3311	
Punto n 1425:	4273	
Punto n 1426:	6107	
Punto n 1427:	7789	
Punto n 1428:	6714	
Punto n 1429:	4555	
Punto n 1430:	5097	
Punto n 1431:	4706	
Punto n 1432:	3765	
Punto n 1433:	7635	
Punto n 1434:	3591	
Punto n 1435:	2999	
Punto n 1436:	2851	
Punto n 1437:	6560	
Punto n 1438:	1160	
Punto n 1439:	3448	
Punto n 1440:	6560	
Punto n 1441:	1928	
Punto n 1442:	6334	
Punto n 1443:	5099	
Punto n 1444:	4114	
Punto n 1445:	5490	
Punto n 1446:	2007	
Punto n 1447:	4440	
Punto n 1448:	6588	
Punto n 1449:	2189	
Punto n 1450:	6642	
Punto n 1451:	4137	
Punto n 1452:	4065	
Punto n 1453:	7998	
Punto n 1454:	5097	
Punto n 1455:	1083	
Punto n 1456:	7328	
Punto n 1457:	5998	
Punto n 1458:	2	
Punto n 1459:	6576	
Punto n 1460:	6806	
Punto n 1461:	6791	
Punto n 1462:	3940	
Punto n 1463:	166	
Punto n 1464:	7510	
Punto n 1465:	7700	
Punto n 1466:	6731	
Punto n 1467:	1857	
Punto n 1468:	4492	
Punto n 1469:	1250	
Punto n 1470:	3124	
Punto n 1471:	2774	
Punto n 1472:	4041	
Punto n 1473:	7978	
Punto n 1474:	1282	
Punto n 1475:	6758	
Punto n 1476:	6504	
Punto n 1477:	1396	
Punto n 1478:	4270	
Punto n 1479:	4038	
Punto n 1480:	2633	
Punto n 1481:	886	
Punto n 1482:	3578	
Punto n 1483:	1881	
Punto n 1484:	7373	
Punto n 1485:	3031	
Punto n 1486:	4676	
Punto n 1487:	2611	
Punto n 1488:	4225	
Punto n 1489:	2392	
Punto n 1490:	3111	
Punto n 1491:	10	
Punto n 1492:	3532	
Punto n 1493:	3476	
Punto n 1494:	2275	
Punto n 1495:	6090	
Punto n 1496:	2225	
Punto n 1497:	2100	
Punto n 1498:	2101	
Punto n 1499:	6824	
Punto n 1500:	5828	
Punto n 1501:	1165	
Punto n 1502:	3102	
Punto n 1503:	2857	
Punto n 1504:	1840	
Punto n 1505:	5850	
Punto n 1506:	543	
Punto n 1507:	3645	
Punto n 1508:	167	
Punto n 1509:	6285	
Punto n 1510:	170	
Punto n 1511:	813	
Punto n 1512:	4531	
Punto n 1513:	1109	
Punto n 1514:	4474	
Punto n 1515:	5816	
Punto n 1516:	6952	
Punto n 1517:	7226	
Punto n 1518:	4287	
Punto n 1519:	2712	
Punto n 1520:	3622	
Punto n 1521:	1661	
Punto n 1522:	789	
Punto n 1523:	2808	
Punto n 1524:	6394	
Punto n 1525:	4292	
Punto n 1526:	379	
Punto n 1527:	2474	
Punto n 1528:	1912	
Punto n 1529:	2597	
Punto n 1530:	4863	
Punto n 1531:	6839	
Punto n 1532:	2004	
Punto n 1533:	1597	
Punto n 1534:	5231	
Punto n 1535:	6193	
Punto n 1536:	3427	
Punto n 1537:	30	
Punto n 1538:	6448	
Punto n 1539:	4875	
Punto n 1540:	4388	
Punto n 1541:	7330	
Punto n 1542:	5926	
Punto n 1543:	6248	
Punto n 1544:	2057	
Punto n 1545:	6100	
Punto n 1546:	4762	
Punto n 1547:	3981	
Punto n 1548:	3953	
Punto n 1549:	7528	
Punto n 1550:	4555	
Punto n 1551:	5698	
Punto n 1552:	4837	
Punto n 1553:	3235	
Punto n 1554:	7641	
Punto n 1555:	2139	
Punto n 1556:	3534	
Punto n 1557:	4077	
Punto n 1558:	1734	
Punto n 1559:	4686	
Punto n 1560:	7625	
Punto n 1561:	7849	
Punto n 1562:	2946	
Punto n 1563:	2521	
Punto n 1564:	7060	
Punto n 1565:	421	
Punto n 1566:	7300	
Punto n 1567:	450	
Punto n 1568:	4443	
Punto n 1569:	4969	
Punto n 1570:	2076	
Punto n 1571:	5327	
Punto n 1572:	1047	
Punto n 1573:	34	
Punto n 1574:	735	
Punto n 1575:	6681	
Punto n 1576:	6226	
Punto n 1577:	4146	
Punto n 1578:	5998	
Punto n 1579:	5737	
Punto n 1580:	6616	
Punto n 1581:	2436	
Punto n 1582:	7737	
Punto n 1583:	55	
Punto n 1584:	4993	
Punto n 1585:	2842	
Punto n 1586:	7742	
Punto n 1587:	5910	
Punto n 1588:	1282	
Punto n 1589:	4494	
Punto n 1590:	7586	
Punto n 1591:	3154	
Punto n 1592:	1454	
Punto n 1593:	4504	
Punto n 1594:	6138	
Punto n 1595:	1239	
Punto n 1596:	739	
Punto n 1597:	4607	
Punto n 1598:	5809	
Punto n 1599:	5676	
Punto n 1600:	4723	
Punto n 1601:	1056	
Punto n 1602:	2895	
Punto n 1603:	5920	
Punto n 1604:	1125	
Punto n 1605:	4725	
Punto n 1606:	3897	
Punto n 1607:	5809	
Punto n 1608:	4911	
Punto n 1609:	6105	
Punto n 1610:	5705	
Punto n 1611:	4153	
Punto n 1612:	6346	
Punto n 1613:	6977	
Punto n 1614:	2071	
Punto n 1615:	5388	
Punto n 1616:	4863	
Punto n 1617:	2235	
Punto n 1618:	709	
Punto n 1619:	5578	
Punto n 1620:	891	
Punto n 1621:	2733	
Punto n 1622:	2494	
Punto n 1623:	1165	
Punto n 1624:	4690	
Punto n 1625:	7663	
Punto n 1626:	3389	
Punto n 1627:	2980	
Punto n 1628:	709	
Punto n 1629:	4664	
Punto n 1630:	7473	
Punto n 1631:	3629	
Punto n 1632:	3740	
Punto n 1633:	6576	
Punto n 1634:	5831	
Punto n 1635:	4893	
Punto n 1636:	2663	
Punto n 1637:	2083	
Punto n 1638:	2083	
Punto n 1639:	7847	
Punto n 1640:	7811	
Punto n 1641:	6505	
Punto n 1642:	3263	
Punto n 1643:	5798	
Punto n 1644:	3597	
Punto n 1645:	2036	
Punto n 1646:	7616	
Punto n 1647:	409	
Punto n 1648:	1961	
Punto n 1649:	233	
Punto n 1650:	7624	
Punto n 1651:	4151	
Punto n 1652:	2251	
Punto n 1653:	6832	
Punto n 1654:	3754	
Punto n 1655:	3975	
Punto n 1656:	1382	
Punto n 1657:	3156	
Punto n 1658:	3994	
Punto n 1659:	2235	
Punto n 1660:	1868	
Punto n 1661:	3304	
Punto n 1662:	797	
Punto n 1663:	2740	
Punto n 1664:	244	
Punto n 1665:	1501	
Punto n 1666:	1695	
Punto n 1667:	7757	
Punto n 1668:	2789	
Punto n 1669:	554	
Punto n 1670:	894	
Punto n 1671:	1621	
Punto n 1672:	5969	
Punto n 1673:	3124	
Punto n 1674:	7685	
Punto n 1675:	5951	
Punto n 1676:	5705	
Punto n 1677:	5358	
Punto n 1678:	3542	
Punto n 1679:	2458	
Punto n 1680:	555	
Punto n 1681:	25	
Punto n 1682:	39	
Punto n 1683:	7115	
Punto n 1684:	3935	
Punto n 1685:	2590	
Punto n 1686:	3775	
Punto n 1687:	68	
Punto n 1688:	1744	
Punto n 1689:	2480	
Punto n 1690:	3421	
Punto n 1691:	59	
Punto n 1692:	6576	
Punto n 1693:	2399	
Punto n 1694:	1892	
Punto n 1695:	4997	
Punto n 1696:	2235	
Punto n 1697:	2223	
Punto n 1698:	1210	
Punto n 1699:	5052	
Punto n 1700:	6506	
Punto n 1701:	2494	
Punto n 1702:	3508	
Punto n 1703:	4920	
Punto n 1704:	5873	
Punto n 1705:	4170	
Punto n 1706:	6193	
Punto n 1707:	4292	
Punto n 1708:	5403	
Punto n 1709:	670	
Punto n 1710:	7719	
Punto n 1711:	100	
Punto n 1712:	7609	
Punto n 1713:	6240	
Punto n 1714:	543	
Punto n 1715:	6296	
Punto n 1716:	7761	
Punto n 1717:	2396	
Punto n 1718:	21	
Punto n 1719:	4855	
Punto n 1720:	2614	
Punto n 1721:	1237	
Punto n 1722:	7297	
Punto n 1723:	3552	
Punto n 1724:	3565	
Punto n 1725:	7272	
Punto n 1726:	4114	
Punto n 1727:	2394	
Punto n 1728:	4815	
Punto n 1729:	1046	
Punto n 1730:	241	
Punto n 1731:	2966	
Punto n 1732:	2443	
Punto n 1733:	7845	
Punto n 1734:	6087	
Punto n 1735:	2565	
Punto n 1736:	7532	
Punto n 1737:	5214	
Punto n 1738:	3904	
Punto n 1739:	1164	
Punto n 1740:	68	
Punto n 1741:	5897	
Punto n 1742:	1605	
Punto n 1743:	1820	
Punto n 1744:	2789	
Punto n 1745:	2071	
Punto n 1746:	5036	
Punto n 1747:	5320	
Punto n 1748:	1782	
Punto n 1749:	6031	
Punto n 1750:	3311	
Punto n 1751:	3263	
Punto n 1752:	6174	
Punto n 1753:	588	
Punto n 1754:	2655	
Punto n 1755:	6462	
Punto n 1756:	2623	
Punto n 1757:	395	
Punto n 1758:	1302	
Punto n 1759:	40	
Punto n 1760:	4176	
Punto n 1761:	3862	
Punto n 1762:	7933	
Punto n 1763:	1367	
Punto n 1764:	4394	
Punto n 1765:	4779	
Punto n 1766:	1830	
Punto n 1767:	5979	
Punto n 1768:	2911	
Punto n 1769:	1234	
Punto n 1770:	4791	
Punto n 1771:	5864	
Punto n 1772:	4406	
Punto n 1773:	7372	
Punto n 1774:	4855	
Punto n 1775:	2246	
Punto n 1776:	6380	
Punto n 1777:	190	
Punto n 1778:	90	
Punto n 1779:	6071	
Punto n 1780:	6022	
Punto n 1781:	4411	
Punto n 1782:	2581	
Punto n 1783:	5726	
Punto n 1784:	7692	
Punto n 1785:	2437	
Punto n 1786:	4186	
Punto n 1787:	4795	
Punto n 1788:	216	
Punto n 1789:	2492	
Punto n 1790:	4555	
Punto n 1791:	1125	
Punto n 1792:	2673	
Punto n 1793:	6829	
Punto n 1794:	4675	
Punto n 1795:	1433	
Punto n 1796:	5549	
Punto n 1797:	6073	
Punto n 1798:	7025	
Punto n 1799:	4384	
Punto n 1800:	3766	
Punto n 1801:	7196	
Punto n 1802:	4749	
Punto n 1803:	6708	
Punto n 1804:	2970	
Punto n 1805:	2789	
Punto n 1806:	926	
Punto n 1807:	1125	
Punto n 1808:	3105	
Punto n 1809:	6904	
Punto n 1810:	4181	
Punto n 1811:	3761	
Punto n 1812:	6661	
Punto n 1813:	6937	
Punto n 1814:	627	
Punto n 1815:	3437	
Punto n 1816:	1901	
Punto n 1817:	4920	
Punto n 1818:	6644	
Punto n 1819:	7313	
Punto n 1820:	7613	
Punto n 1821:	2779	
Punto n 1822:	4761	
Punto n 1823:	715	
Punto n 1824:	4230	
Punto n 1825:	4863	
Punto n 1826:	3353	
Punto n 1827:	6798	
Punto n 1828:	2894	
Punto n 1829:	3799	
Punto n 1830:	4175	
Punto n 1831:	2756	
Punto n 1832:	4292	
Punto n 1833:	4270	
Punto n 1834:	6310	
Punto n 1835:	2480	
Punto n 1836:	5130	
Punto n 1837:	2582	
Punto n 1838:	2300	
Punto n 1839:	1190	
Punto n 1840:	2134	
Punto n 1841:	3665	
Punto n 1842:	861	
Punto n 1843:	1742	
Punto n 1844:	6730	
Punto n 1845:	2894	
Punto n 1846:	6332	
Punto n 1847:	2756	
Punto n 1848:	3563	
Punto n 1849:	1946	
Punto n 1850:	1892	
Punto n 1851:	2042	
Punto n 1852:	6178	
Punto n 1853:	1930	
Punto n 1854:	116	
Punto n 1855:	4237	
Punto n 1856:	10	
Punto n 1857:	10	
Punto n 1858:	381	
Punto n 1859:	1339	
Punto n 1860:	6005	
Punto n 1861:	3546	
Punto n 1862:	953	
Punto n 1863:	3183	
Punto n 1864:	635	
Punto n 1865:	7779	
Punto n 1866:	6394	
Punto n 1867:	3961	
Punto n 1868:	1512	
Punto n 1869:	5968	
Punto n 1870:	6444	
Punto n 1871:	4411	
Punto n 1872:	3314	
Punto n 1873:	329	
Punto n 1874:	6394	
Punto n 1875:	1933	
Punto n 1876:	6007	
Punto n 1877:	5595	
Punto n 1878:	1742	
Punto n 1879:	2747	
Punto n 1880:	574	
Punto n 1881:	2633	
Punto n 1882:	3448	
Punto n 1883:	3463	
Punto n 1884:	6815	
Punto n 1885:	5243	
Punto n 1886:	743	
Punto n 1887:	7075	
Punto n 1888:	6191	
Punto n 1889:	7251	
Punto n 1890:	6444	
Punto n 1891:	5452	
Punto n 1892:	2239	
Punto n 1893:	6127	
Punto n 1894:	7266	
Punto n 1895:	4708	
Punto n 1896:	39	
Punto n 1897:	574	
Punto n 1898:	6069	
Punto n 1899:	3641	
Punto n 1900:	6373	
Punto n 1901:	3590	
Punto n 1902:	7400	
Punto n 1903:	3003	
Punto n 1904:	1247	
Punto n 1905:	1886	
Punto n 1906:	5609	
Punto n 1907:	5259	
Punto n 1908:	4574	
Punto n 1909:	7175	
Punto n 1910:	3240	
Punto n 1911:	5426	
Punto n 1912:	3744	
Punto n 1913:	5141	
Punto n 1914:	5346	
Punto n 1915:	7473	
Punto n 1916:	1476	
Punto n 1917:	1731	
Punto n 1918:	2303	
Punto n 1919:	4574	
Punto n 1920:	5588	
Punto n 1921:	5087	
Punto n 1922:	7496	
Punto n 1923:	356	
Punto n 1924:	631	
Punto n 1925:	5746	
Punto n 1926:	5455	
Punto n 1927:	393	
Punto n 1928:	3739	
Punto n 1929:	5090	
Punto n 1930:	5523	
Punto n 1931:	6275	
Punto n 1932:	3401	
Punto n 1933:	7247	
Punto n 1934:	5705	
Punto n 1935:	211	
Punto n 1936:	1838	
Punto n 1937:	5657	
Punto n 1938:	6198	
Punto n 1939:	2070	
Punto n 1940:	3989	
Punto n 1941:	6578	
Punto n 1942:	1071	
Punto n 1943:	2061	
Punto n 1944:	3556	
Punto n 1945:	5309	
Punto n 1946:	3291	
Punto n 1947:	2134	
Punto n 1948:	6216	
Punto n 1949:	1126	
Punto n 1950:	4844	
Punto n 1951:	2228	
Punto n 1952:	2511	
Punto n 1953:	550	
Punto n 1954:	6748	
Punto n 1955:	490	
Punto n 1956:	7591	
Punto n 1957:	964	
Punto n 1958:	3146	
Punto n 1959:	3879	
Punto n 1960:	1428	
Punto n 1961:	6784	
Punto n 1962:	1022	
Punto n 1963:	4198	
Punto n 1964:	1840	
Punto n 1965:	2287	
Punto n 1966:	6784	
Punto n 1967:	135	
Punto n 1968:	1155	
Punto n 1969:	1248	
Punto n 1970:	7956	
Punto n 1971:	596	
Punto n 1972:	7712	
Punto n 1973:	5798	
Punto n 1974:	2235	
Punto n 1975:	2620	
Punto n 1976:	7811	
Punto n 1977:	1638	
Punto n 1978:	5705	
Punto n 1979:	1125	
Punto n 1980:	6811	
Punto n 1981:	6583	
Punto n 1982:	4270	
Punto n 1983:	3786	
Punto n 1984:	5251	
Punto n 1985:	2626	
Punto n 1986:	6977	
Punto n 1987:	2417	
Punto n 1988:	1810	
Punto n 1989:	5102	
Punto n 1990:	2	
Punto n 1991:	4225	
Punto n 1992:	4542	
Punto n 1993:	4877	
Punto n 1994:	4891	
Punto n 1995:	7999	
Punto n 1996:	3012	
Punto n 1997:	10	
Punto n 1998:	6283	
Punto n 1999:	2070	


1.503
