Esaustiva: 0, Simmetrica: 0
Punto n 1132:	2608	
Punto n 1133:	5698	
Punto n 1134:	4305	
Punto n 1135:	3532	
Punto n 1136:	2048	
Punto n 1137:	6280	
Punto n 1138:	6757	
Punto n 1139:	6210	
Punto n 1140:	3570	
Punto n 1141:	7447	
Punto n 1142:	2264	
Punto n 1143:	3745	
Punto n 1144:	1098	
Punto n 1145:	6649	
Punto n 1146:	5901	
Punto n 1147:	7022	
Punto n 1148:	291	
Punto n 1149:	2793	
Punto n 1150:	3922	
Punto n 1151:	3794	
Punto n 1152:	2290	
Punto n 1153:	5733	
Punto n 1154:	4066	
Punto n 1155:	675	
Punto n 1156:	5657	
Punto n 1157:	7972	
Punto n 1158:	3532	
Punto n 1159:	5686	
Punto n 1160:	534	
Punto n 1161:	395	
Punto n 1162:	2262	
Punto n 1163:	971	
Punto n 1164:	1748	
Punto n 1165:	3389	
Punto n 1166:	1151	
Punto n 1167:	3254	
Punto n 1168:	3294	
Punto n 1169:	6299	
Punto n 1170:	3923	
Punto n 1171:	6087	
Punto n 1172:	7019	
Punto n 1173:	4363	
Punto n 1174:	3400	
Punto n 1175:	2908	
Punto n 1176:	4164	
Punto n 1177:	4573	
Punto n 1178:	2390	
Punto n 1179:	4702	
Punto n 1180:	851	
Punto n 1181:	3822	
Punto n 1182:	4181	
Punto n 1183:	3350	
Punto n 1184:	4154	
Punto n 1185:	482	
Punto n 1186:	5625	
Punto n 1187:	372	
Punto n 1188:	5810	
Punto n 1189:	7073	
Punto n 1190:	6844	
Punto n 1191:	5764	
Punto n 1192:	1613	
Punto n 1193:	4462	
Punto n 1194:	5016	
Punto n 1195:	5254	
Punto n 1196:	4425	
Punto n 1197:	4228	
Punto n 1198:	2474	
Punto n 1199:	7923	
Punto n 1200:	331	
Punto n 1201:	2593	
Punto n 1202:	7894	
Punto n 1203:	5594	
Punto n 1204:	5196	
Punto n 1205:	3301	
Punto n 1206:	76	
Punto n 1207:	553	
Punto n 1208:	1736	
Punto n 1209:	5199	
Punto n 1210:	19	
Punto n 1211:	3326	
Punto n 1212:	3228	
Punto n 1213:	1533	
Punto n 1214:	4805	
Punto n 1215:	1145	
Punto n 1216:	43	
Punto n 1217:	5607	
Punto n 1218:	1621	
Punto n 1219:	6771	
Punto n 1220:	324	
Punto n 1221:	7856	
Punto n 1222:	5625	
Punto n 1223:	5857	
Punto n 1224:	3398	
Punto n 1225:	510	
Punto n 1226:	3898	
Punto n 1227:	2903	
Punto n 1228:	6382	
Punto n 1229:	7759	
Punto n 1230:	776	
Punto n 1231:	7398	
Punto n 1232:	6009	
Punto n 1233:	7155	
Punto n 1234:	218	
Punto n 1235:	7509	
Punto n 1236:	6412	
Punto n 1237:	5028	
Punto n 1238:	1756	
Punto n 1239:	5338	
Punto n 1240:	321	
Punto n 1241:	1576	
Punto n 1242:	394	
Punto n 1243:	4745	
Punto n 1244:	1089	
Punto n 1245:	4712	
Punto n 1246:	634	
Punto n 1247:	2601	
Punto n 1248:	3077	
Punto n 1249:	3177	
Punto n 1250:	1976	
Punto n 1251:	3563	
Punto n 1252:	3634	
Punto n 1253:	1580	
Punto n 1254:	1977	
Punto n 1255:	2782	
Punto n 1256:	3389	
Punto n 1257:	4293	
Punto n 1258:	2980	
Punto n 1259:	129	
Punto n 1260:	5138	
Punto n 1261:	208	
Punto n 1262:	5594	
Punto n 1263:	7968	
Punto n 1264:	5723	
Punto n 1265:	2665	
Punto n 1266:	2883	
Punto n 1267:	2740	
Punto n 1268:	1055	
Punto n 1269:	844	
Punto n 1270:	341	
Punto n 1271:	4968	
Punto n 1272:	2400	
Punto n 1273:	2714	
Punto n 1274:	6067	
Punto n 1275:	412	
Punto n 1276:	2668	
Punto n 1277:	3672	
Punto n 1278:	2395	
Punto n 1279:	5137	
Punto n 1280:	7002	
Punto n 1281:	7057	
Punto n 1282:	2018	
Punto n 1283:	3115	
Punto n 1284:	2786	
Punto n 1285:	2602	
Punto n 1286:	1699	
Punto n 1287:	5277	
Punto n 1288:	3088	
Punto n 1289:	367	
Punto n 1290:	3307	
Punto n 1291:	5803	
Punto n 1292:	3795	
Punto n 1293:	6455	
Punto n 1294:	5571	
Punto n 1295:	7225	
Punto n 1296:	2865	
Punto n 1297:	1412	
Punto n 1298:	3300	
Punto n 1299:	5819	
Punto n 1300:	2102	
Punto n 1301:	5925	
Punto n 1302:	1242	
Punto n 1303:	10	
Punto n 1304:	4157	
Punto n 1305:	6468	
Punto n 1306:	64	
Punto n 1307:	309	
Punto n 1308:	3064	
Punto n 1309:	6526	
Punto n 1310:	150	
Punto n 1311:	1340	
Punto n 1312:	835	
Punto n 1313:	3247	
Punto n 1314:	4231	
Punto n 1315:	7601	
Punto n 1316:	4608	
Punto n 1317:	4339	
Punto n 1318:	2446	
Punto n 1319:	6638	
Punto n 1320:	282	
Punto n 1321:	6088	
Punto n 1322:	6799	
Punto n 1323:	3512	
Punto n 1324:	3202	
Punto n 1325:	4675	
Punto n 1326:	476	
Punto n 1327:	1430	
Punto n 1328:	3535	
Punto n 1329:	6048	
Punto n 1330:	6599	
Punto n 1331:	6539	
Punto n 1332:	3945	
Punto n 1333:	5839	
Punto n 1334:	5222	
Punto n 1335:	3025	
Punto n 1336:	4369	
Punto n 1337:	2212	
Punto n 1338:	11	
Punto n 1339:	6437	
Punto n 1340:	820	
Punto n 1341:	380	
Punto n 1342:	6565	
Punto n 1343:	5520	
Punto n 1344:	5412	
Punto n 1345:	5813	
Punto n 1346:	5593	
Punto n 1347:	1090	
Punto n 1348:	1480	
Punto n 1349:	5068	
Punto n 1350:	7037	
Punto n 1351:	1149	
Punto n 1352:	2662	
Punto n 1353:	5265	
Punto n 1354:	4244	
Punto n 1355:	6252	
Punto n 1356:	2889	
Punto n 1357:	1257	
Punto n 1358:	1979	
Punto n 1359:	2249	
Punto n 1360:	7444	
Punto n 1361:	4787	
Punto n 1362:	6877	
Punto n 1363:	6507	
Punto n 1364:	4428	
Punto n 1365:	7351	
Punto n 1366:	5413	
Punto n 1367:	3272	
Punto n 1368:	5967	
Punto n 1369:	3151	
Punto n 1370:	3679	
Punto n 1371:	3448	
Punto n 1372:	5981	
Punto n 1373:	4692	
Punto n 1374:	6067	
Punto n 1375:	3431	
Punto n 1376:	4765	
Punto n 1377:	5685	
Punto n 1378:	1456	
Punto n 1379:	2152	
Punto n 1380:	4373	
Punto n 1381:	3870	
Punto n 1382:	1971	
Punto n 1383:	6256	
Punto n 1384:	3489	
Punto n 1385:	122	
Punto n 1386:	1516	
Punto n 1387:	361	
Punto n 1388:	3465	
Punto n 1389:	1591	
Punto n 1390:	7725	
Punto n 1391:	278	
Punto n 1392:	134	
Punto n 1393:	4564	
Punto n 1394:	5401	
Punto n 1395:	3125	
Punto n 1396:	4059	
Punto n 1397:	5359	
Punto n 1398:	4908	
Punto n 1399:	7799	
Punto n 1400:	3427	
Punto n 1401:	6796	
Punto n 1402:	117	
Punto n 1403:	1841	
Punto n 1404:	511	
Punto n 1405:	4900	
Punto n 1406:	2621	
Punto n 1407:	3198	
Punto n 1408:	2394	
Punto n 1409:	2644	
Punto n 1410:	7102	
Punto n 1411:	4957	
Punto n 1412:	4364	
Punto n 1413:	2803	
Punto n 1414:	1785	
Punto n 1415:	80	
Punto n 1416:	1678	
Punto n 1417:	1259	
Punto n 1418:	726	
Punto n 1419:	546	
Punto n 1420:	2728	
Punto n 1421:	7742	
Punto n 1422:	2487	
Punto n 1423:	108	
Punto n 1424:	4191	
Punto n 1425:	701	
Punto n 1426:	272	
Punto n 1427:	1690	
Punto n 1428:	1289	
Punto n 1429:	2458	
Punto n 1430:	1567	
Punto n 1431:	1658	
Punto n 1432:	2268	
Punto n 1433:	4887	
Punto n 1434:	2531	
Punto n 1435:	6138	
Punto n 1436:	6152	
Punto n 1437:	6860	
Punto n 1438:	7150	
Punto n 1439:	1830	
Punto n 1440:	3982	
Punto n 1441:	4037	
Punto n 1442:	1811	
Punto n 1443:	148	
Punto n 1444:	857	
Punto n 1445:	7803	
Punto n 1446:	7241	
Punto n 1447:	3151	
Punto n 1448:	7299	
Punto n 1449:	1608	
Punto n 1450:	6679	
Punto n 1451:	7050	
Punto n 1452:	3062	
Punto n 1453:	76	
Punto n 1454:	372	
Punto n 1455:	6335	
Punto n 1456:	4881	
Punto n 1457:	6441	
Punto n 1458:	5849	
Punto n 1459:	2663	
Punto n 1460:	7066	
Punto n 1461:	2450	
Punto n 1462:	285	
Punto n 1463:	3413	
Punto n 1464:	399	
Punto n 1465:	6201	
Punto n 1466:	7353	
Punto n 1467:	7260	
Punto n 1468:	2094	
Punto n 1469:	7620	
Punto n 1470:	3499	
Punto n 1471:	7074	
Punto n 1472:	2835	
Punto n 1473:	6899	
Punto n 1474:	5711	
Punto n 1475:	3535	
Punto n 1476:	5143	
Punto n 1477:	2995	
Punto n 1478:	4990	
Punto n 1479:	2558	
Punto n 1480:	1954	
Punto n 1481:	3574	
Punto n 1482:	3609	
Punto n 1483:	2761	
Punto n 1484:	4108	
Punto n 1485:	6319	
Punto n 1486:	7118	
Punto n 1487:	6895	
Punto n 1488:	3267	
Punto n 1489:	4912	
Punto n 1490:	1820	
Punto n 1491:	4027	
Punto n 1492:	1890	
Punto n 1493:	3234	
Punto n 1494:	3969	
Punto n 1495:	7015	
Punto n 1496:	2102	
Punto n 1497:	3520	
Punto n 1498:	1581	
Punto n 1499:	7683	
Punto n 1500:	7820	
Punto n 1501:	99	
Punto n 1502:	2117	
Punto n 1503:	7565	
Punto n 1504:	788	
Punto n 1505:	5875	
Punto n 1506:	1365	
Punto n 1507:	6427	
Punto n 1508:	2646	
Punto n 1509:	3155	
Punto n 1510:	5112	
Punto n 1511:	2681	
Punto n 1512:	6121	
Punto n 1513:	5484	
Punto n 1514:	6930	
Punto n 1515:	1282	
Punto n 1516:	445	
Punto n 1517:	5554	
Punto n 1518:	5050	
Punto n 1519:	1139	
Punto n 1520:	5952	
Punto n 1521:	4117	
Punto n 1522:	131	
Punto n 1523:	2205	
Punto n 1524:	4975	
Punto n 1525:	449	
Punto n 1526:	477	
Punto n 1527:	3773	
Punto n 1528:	3724	
Punto n 1529:	7027	
Punto n 1530:	740	
Punto n 1531:	6316	
Punto n 1532:	355	
Punto n 1533:	7131	
Punto n 1534:	4111	
Punto n 1535:	3758	
Punto n 1536:	1574	
Punto n 1537:	2545	
Punto n 1538:	936	
Punto n 1539:	6507	
Punto n 1540:	1677	
Punto n 1541:	3030	
Punto n 1542:	6484	
Punto n 1543:	2178	
Punto n 1544:	4860	
Punto n 1545:	1928	
Punto n 1546:	110	
Punto n 1547:	182	
Punto n 1548:	5653	
Punto n 1549:	1473	
Punto n 1550:	1122	
Punto n 1551:	357	
Punto n 1552:	1692	
Punto n 1553:	494	
Punto n 1554:	7688	
Punto n 1555:	6559	
Punto n 1556:	3038	
Punto n 1557:	7800	
Punto n 1558:	4627	
Punto n 1559:	1271	
Punto n 1560:	7967	
Punto n 1561:	1390	
Punto n 1562:	270	
Punto n 1563:	5039	
Punto n 1564:	3965	
Punto n 1565:	2205	
Punto n 1566:	6042	
Punto n 1567:	244	
Punto n 1568:	3060	
Punto n 1569:	1722	
Punto n 1570:	4084	
Punto n 1571:	7990	
Punto n 1572:	5441	
Punto n 1573:	4021	
Punto n 1574:	6846	
Punto n 1575:	7215	
Punto n 1576:	5100	
Punto n 1577:	6415	
Punto n 1578:	2028	
Punto n 1579:	2510	
Punto n 1580:	1406	
Punto n 1581:	7750	
Punto n 1582:	6492	
Punto n 1583:	836	
Punto n 1584:	4276	
Punto n 1585:	3216	
Punto n 1586:	2578	
Punto n 1587:	5250	
Punto n 1588:	4133	
Punto n 1589:	810	
Punto n 1590:	7020	
Punto n 1591:	3749	
Punto n 1592:	2295	
Punto n 1593:	7658	
Punto n 1594:	3094	
Punto n 1595:	5522	
Punto n 1596:	2826	
Punto n 1597:	4197	
Punto n 1598:	657	
Punto n 1599:	5851	
Punto n 1600:	2064	
Punto n 1601:	5400	
Punto n 1602:	7848	
Punto n 1603:	2895	
Punto n 1604:	7364	
Punto n 1605:	3799	
Punto n 1606:	4771	
Punto n 1607:	342	
Punto n 1608:	388	
Punto n 1609:	4153	
Punto n 1610:	7161	
Punto n 1611:	640	
Punto n 1612:	737	
Punto n 1613:	621	
Punto n 1614:	1212	
Punto n 1615:	1470	
Punto n 1616:	6217	
Punto n 1617:	1793	
Punto n 1618:	1954	
Punto n 1619:	7687	
Punto n 1620:	6083	
Punto n 1621:	4768	
Punto n 1622:	4006	
Punto n 1623:	59	
Punto n 1624:	7518	
Punto n 1625:	5595	
Punto n 1626:	934	
Punto n 1627:	2432	
Punto n 1628:	4142	
Punto n 1629:	2002	
Punto n 1630:	3240	
Punto n 1631:	4258	
Punto n 1632:	5430	
Punto n 1633:	631	
Punto n 1634:	1486	
Punto n 1635:	7322	
Punto n 1636:	1303	
Punto n 1637:	7347	
Punto n 1638:	3303	
Punto n 1639:	301	
Punto n 1640:	3311	
Punto n 1641:	4377	
Punto n 1642:	5269	
Punto n 1643:	1194	
Punto n 1644:	5826	
Punto n 1645:	4220	
Punto n 1646:	1589	
Punto n 1647:	4224	
Punto n 1648:	579	
Punto n 1649:	7562	
Punto n 1650:	2027	
Punto n 1651:	4784	
Punto n 1652:	3736	
Punto n 1653:	3225	
Punto n 1654:	5423	
Punto n 1655:	5027	
Punto n 1656:	4819	
Punto n 1657:	3653	
Punto n 1658:	159	
Punto n 1659:	7153	
Punto n 1660:	2132	
Punto n 1661:	5405	
Punto n 1662:	2159	
Punto n 1663:	2471	
Punto n 1664:	2947	
Punto n 1665:	1973	
Punto n 1666:	4003	
Punto n 1667:	1561	
Punto n 1668:	1765	
Punto n 1669:	835	
Punto n 1670:	2638	
Punto n 1671:	1631	
Punto n 1672:	2485	
Punto n 1673:	3645	
Punto n 1674:	282	
Punto n 1675:	2914	
Punto n 1676:	3254	
Punto n 1677:	1362	
Punto n 1678:	7616	
Punto n 1679:	927	
Punto n 1680:	2302	
Punto n 1681:	5626	
Punto n 1682:	5595	
Punto n 1683:	6503	
Punto n 1684:	1003	
Punto n 1685:	6104	
Punto n 1686:	5858	
Punto n 1687:	1388	
Punto n 1688:	7558	
Punto n 1689:	4629	
Punto n 1690:	5934	
Punto n 1691:	3839	
Punto n 1692:	5271	
Punto n 1693:	3585	
Punto n 1694:	2958	
Punto n 1695:	4908	
Punto n 1696:	4715	
Punto n 1697:	724	
Punto n 1698:	3602	
Punto n 1699:	2935	
Punto n 1700:	759	
Punto n 1701:	1352	
Punto n 1702:	2967	
Punto n 1703:	1112	
Punto n 1704:	4010	
Punto n 1705:	4500	
Punto n 1706:	7578	
Punto n 1707:	7596	
Punto n 1708:	303	
Punto n 1709:	6864	
Punto n 1710:	4112	
Punto n 1711:	6626	
Punto n 1712:	4672	
Punto n 1713:	3052	
Punto n 1714:	3335	
Punto n 1715:	745	
Punto n 1716:	924	
Punto n 1717:	3465	
Punto n 1718:	3610	
Punto n 1719:	3230	
Punto n 1720:	2423	
Punto n 1721:	2218	
Punto n 1722:	3734	
Punto n 1723:	1242	
Punto n 1724:	7234	
Punto n 1725:	40	
Punto n 1726:	7111	
Punto n 1727:	3876	
Punto n 1728:	2426	
Punto n 1729:	901	
Punto n 1730:	6637	
Punto n 1731:	1977	
Punto n 1732:	1267	
Punto n 1733:	301	
Punto n 1734:	4342	
Punto n 1735:	787	
Punto n 1736:	4528	
Punto n 1737:	2386	
Punto n 1738:	915	
Punto n 1739:	4891	
Punto n 1740:	2390	
Punto n 1741:	4466	
Punto n 1742:	5379	
Punto n 1743:	2795	
Punto n 1744:	424	
Punto n 1745:	1428	
Punto n 1746:	2150	
Punto n 1747:	30	
Punto n 1748:	5785	
Punto n 1749:	355	
Punto n 1750:	7693	
Punto n 1751:	3153	
Punto n 1752:	6812	
Punto n 1753:	2096	
Punto n 1754:	6594	
Punto n 1755:	7932	
Punto n 1756:	26	
Punto n 1757:	203	
Punto n 1758:	3849	
Punto n 1759:	7447	
Punto n 1760:	1950	
Punto n 1761:	5434	
Punto n 1762:	5902	
Punto n 1763:	1567	
Punto n 1764:	7090	
Punto n 1765:	5892	
Punto n 1766:	6555	
Punto n 1767:	4374	
Punto n 1768:	4457	
Punto n 1769:	3509	
Punto n 1770:	5291	
Punto n 1771:	363	
Punto n 1772:	3219	
Punto n 1773:	765	
Punto n 1774:	2939	
Punto n 1775:	7175	
Punto n 1776:	5397	
Punto n 1777:	95	
Punto n 1778:	2865	
Punto n 1779:	618	
Punto n 1780:	2247	
Punto n 1781:	2870	
Punto n 1782:	1300	
Punto n 1783:	7139	
Punto n 1784:	853	
Punto n 1785:	7032	
Punto n 1786:	6055	
Punto n 1787:	4563	
Punto n 1788:	463	
Punto n 1789:	6436	
Punto n 1790:	316	
Punto n 1791:	2910	
Punto n 1792:	1781	
Punto n 1793:	7005	
Punto n 1794:	3226	
Punto n 1795:	5936	
Punto n 1796:	6675	
Punto n 1797:	5432	
Punto n 1798:	4254	
Punto n 1799:	4205	
Punto n 1800:	4861	
Punto n 1801:	2306	
Punto n 1802:	7668	
Punto n 1803:	1663	
Punto n 1804:	842	
Punto n 1805:	3815	
Punto n 1806:	957	
Punto n 1807:	6941	
Punto n 1808:	3150	
Punto n 1809:	1492	
Punto n 1810:	5820	
Punto n 1811:	3953	
Punto n 1812:	5692	
Punto n 1813:	1867	
Punto n 1814:	4771	
Punto n 1815:	4111	
Punto n 1816:	1074	
Punto n 1817:	688	
Punto n 1818:	7119	
Punto n 1819:	36	
Punto n 1820:	2032	
Punto n 1821:	1912	
Punto n 1822:	7226	
Punto n 1823:	663	
Punto n 1824:	3301	
Punto n 1825:	7755	
Punto n 1826:	4731	
Punto n 1827:	3200	
Punto n 1828:	150	
Punto n 1829:	1885	
Punto n 1830:	7103	
Punto n 1831:	4523	
Punto n 1832:	5858	
Punto n 1833:	640	
Punto n 1834:	6819	
Punto n 1835:	3989	
Punto n 1836:	3456	
Punto n 1837:	6815	
Punto n 1838:	5674	
Punto n 1839:	7980	
Punto n 1840:	285	
Punto n 1841:	6427	
Punto n 1842:	1456	
Punto n 1843:	3191	
Punto n 1844:	3260	
Punto n 1845:	7224	
Punto n 1846:	5049	
Punto n 1847:	5998	
Punto n 1848:	6196	
Punto n 1849:	289	
Punto n 1850:	1753	
Punto n 1851:	324	
Punto n 1852:	1732	
Punto n 1853:	105	
Punto n 1854:	5105	
Punto n 1855:	5656	
Punto n 1856:	28	
Punto n 1857:	6165	
Punto n 1858:	150	
Punto n 1859:	762	
Punto n 1860:	2912	
Punto n 1861:	3620	
Punto n 1862:	1477	
Punto n 1863:	7959	
Punto n 1864:	5979	
Punto n 1865:	7105	
Punto n 1866:	7731	
Punto n 1867:	7105	
Punto n 1868:	4154	
Punto n 1869:	757	
Punto n 1870:	1178	
Punto n 1871:	1596	
Punto n 1872:	2899	
Punto n 1873:	89	
Punto n 1874:	7273	
Punto n 1875:	2558	
Punto n 1876:	4369	
Punto n 1877:	3121	
Punto n 1878:	4994	
Punto n 1879:	1565	
Punto n 1880:	7814	
Punto n 1881:	1911	
Punto n 1882:	5268	
Punto n 1883:	5178	
Punto n 1884:	7093	
Punto n 1885:	2857	
Punto n 1886:	7841	
Punto n 1887:	1908	
Punto n 1888:	3257	
Punto n 1889:	5020	
Punto n 1890:	3907	
Punto n 1891:	7026	
Punto n 1892:	7936	
Punto n 1893:	3543	
Punto n 1894:	6929	
Punto n 1895:	2855	
Punto n 1896:	5237	
Punto n 1897:	486	
Punto n 1898:	3418	
Punto n 1899:	4695	
Punto n 1900:	2004	
Punto n 1901:	6164	
Punto n 1902:	1785	
Punto n 1903:	1365	
Punto n 1904:	7912	
Punto n 1905:	1868	
Punto n 1906:	73	
Punto n 1907:	193	
Punto n 1908:	7189	
Punto n 1909:	6848	
Punto n 1910:	4385	
Punto n 1911:	4036	
Punto n 1912:	5135	
Punto n 1913:	4817	
Punto n 1914:	6063	
Punto n 1915:	5566	
Punto n 1916:	7839	
Punto n 1917:	5857	
Punto n 1918:	4638	
Punto n 1919:	2265	
Punto n 1920:	1298	
Punto n 1921:	2442	
Punto n 1922:	47	
Punto n 1923:	7574	
Punto n 1924:	4106	
Punto n 1925:	7068	
Punto n 1926:	297	
Punto n 1927:	3200	
Punto n 1928:	101	
Punto n 1929:	3183	
Punto n 1930:	4555	
Punto n 1931:	7290	
Punto n 1932:	7857	
Punto n 1933:	3246	
Punto n 1934:	75	
Punto n 1935:	197	
Punto n 1936:	1551	
Punto n 1937:	1812	
Punto n 1938:	3226	
Punto n 1939:	844	
Punto n 1940:	4881	
Punto n 1941:	3995	
Punto n 1942:	3190	
Punto n 1943:	6660	
Punto n 1944:	2569	
Punto n 1945:	5951	
Punto n 1946:	149	
Punto n 1947:	6079	
Punto n 1948:	7576	
Punto n 1949:	3183	
Punto n 1950:	5532	
Punto n 1951:	6692	
Punto n 1952:	4342	
Punto n 1953:	6266	
Punto n 1954:	1137	
Punto n 1955:	7023	
Punto n 1956:	662	
Punto n 1957:	2455	
Punto n 1958:	3927	
Punto n 1959:	6983	
Punto n 1960:	2118	
Punto n 1961:	3633	
Punto n 1962:	1307	
Punto n 1963:	1628	
Punto n 1964:	5452	
Punto n 1965:	5401	
Punto n 1966:	416	
Punto n 1967:	7073	
Punto n 1968:	685	
Punto n 1969:	5771	
Punto n 1970:	5552	
Punto n 1971:	903	
Punto n 1972:	7266	
Punto n 1973:	4656	
Punto n 1974:	5600	
Punto n 1975:	3224	
Punto n 1976:	19	
Punto n 1977:	151	
Punto n 1978:	909	
Punto n 1979:	3869	
Punto n 1980:	351	
Punto n 1981:	7210	
Punto n 1982:	3567	
Punto n 1983:	7605	
Punto n 1984:	7520	
Punto n 1985:	741	
Punto n 1986:	1360	
Punto n 1987:	267	
Punto n 1988:	7075	
Punto n 1989:	7084	
Punto n 1990:	7848	
Punto n 1991:	3945	
Punto n 1992:	4220	
Punto n 1993:	3163	
Punto n 1994:	7549	
Punto n 1995:	2378	
Punto n 1996:	4104	
Punto n 1997:	3888	
Punto n 1998:	7643	
Punto n 1999:	3389	


3.506
